Caliber,Burster_lbs,Explosive_Dmg,KE_MJ,Mark_Designation,Nation,Special_Features,Type,Velocity_fps,Weight_lbs
"16.5"" SK C/34 AP",58.3,1020,29.6,SK C/34,German,H-39 class planned,AP,2690,2071
"15"" Mk 5 AP",48.5,850,23.2,Mk 5,British,Capped piercing shell,AP,2458,1938
"12.6"" M1909 AP",29.8,580,16.6,M1909,Italian,Conte di Cavour refit,AP,2756,1102
"6"" Mk 4 HE",12.8,125,1.69,Mk 4,British,Standard cruiser shell,HE,2758,112
"5"" Mk 54 HE",8.2,85,0.94,Mk 54,US,Dual-purpose destroyer,HE,2600,70
"8"" SK C/34 AP",22.1,295,4.63,SK C/34,German,Admiral Hipper-class,AP,2953,269
"6"" M1930 HE",13.1,125,1.9,M1930,Italian,Light cruiser standard,HE,2953,110
"16"" Mk 8 AP",70.9,1350,38.7,Mk 8,US,Iowa-class super-heavy,AP,2690,2700
"5.1"" B-13 HE",14.5,140,1.82,B-13,Soviet,Destroyer main gun,HE,2756,121
"18.1"" Type 94 AP",77.2,1480,41.7,Type 94,Japanese,Yamato-class super-heavy,AP,2559,3219
"8"" M1924 AP",23.1,305,4.75,M1924,Italian,Zara-class heavy cruiser,AP,2953,275
"15"" M1934 AP",52.8,910,30.1,M1934,Italian,Littorio-class main gun,AP,2789,1951
"6"" Mk 35 HE",15.6,150,2.02,Mk 35,US,Light cruiser standard,HE,2800,130
"14"" B-37 AP",43.2,790,22.8,B-37,Soviet,Alternate main gun,AP,2690,1590
"8"" Type 91 AP",21.9,285,4.17,Type 91,Japanese,Heavy cruiser standard,AP,2756,277
"5.9"" SK C/28 HE",11.8,115,1.65,SK C/28,German,Light cruiser standard,HE,2887,100
"13.5"" Mk 5 AP",37.2,720,18.5,Mk 5,British,WWI battleship standard,AP,2582,1400
"14"" Mk 16 AP",41.2,750,21.5,Mk 16,US,Fast battleship standard,AP,2690,1500
"3.9"" M1930 HE",9.8,95,1.01,M1930,French,Anti-aircraft dual purpose,HE,2461,84
"3"" Type 3 HE",3.2,45,0.4,Type 3,Japanese,Anti-aircraft incendiary,HE,2690,28
"4.7"" M1928 HE",12.9,115,1.66,M1928,Italian,Destroyer main gun,HE,2756,110
"5.1"" M1932 HE",14.2,135,1.79,M1932,French,Destroyer main gun,HE,2756,119
"16"" B-37 AP",64.8,1180,34,B-37,Soviet,Sovetsky Soyuz-class,AP,2690,2375
"4.7"" Mk 6 HE",7.3,85,0.87,Mk 6,British,Destroyer main gun,HE,2650,62.5
"3.7"" SK C/30 HE",0.2,18,0.026,SK C/30,German,Anti-aircraft automatic,HE,2953,1.5
"13.4"" M1912 AP",32.7,650,16.1,M1912,French,Normandie-class planned,AP,2461,1345
"15"" SK C/34 AP",48.9,875,25.3,SK C/34,German,Bismarck-class main gun,AP,2690,1764
"8"" B-34 AP",23.1,305,4.75,B-34,Soviet,Heavy cruiser planned,AP,2953,275
"5"" Type 0 HE",6.1,75,0.88,Type 0,Japanese,Dual-purpose AA gun,HE,2953,51
"8"" M1924 AP",21.8,285,4.18,M1924,French,Heavy cruiser standard,AP,2789,271
"6"" B-38 HE",13.4,130,1.94,B-38,Soviet,Chapayev-class cruiser,HE,2953,112
2-pounder Mk 8 AP,0.12,15,0.028,Mk 8,British,Pom-pom anti-aircraft,AP,2365,2.5
"16.1"" Type 91 AP",59.4,1050,29.1,Type 91,Japanese,Nagato-class main gun,AP,2559,2249
"14.96"" M1935 AP",51.4,890,27.9,M1935,French,Richelieu-class main gun,AP,2690,1949
"8"" Mk 21 AP",28.9,350,5.2,Mk 21,US,Super-heavy cruiser shell,AP,2800,335
"4.5"" QF Mark I-IV SAP",3.3,8.3,0.857,QF Mark I-IV,British,Aircraft carrier secondary,SAP,2650,55
"4.5"" QF Mark I-IV AP",1.4,3.5,0.857,QF Mark I-IV,British,Fleet destroyers,AP,2650,55
"4.5"" QF Mark I-IV HE",4.4,11,0.857,QF Mark I-IV,British,Dual-purpose main destroyer,HE,2650,55
"4"" QF Mark XVI HE",2.8,7,0.505,QF Mark XVI,British,Dual-purpose AA/surface,HE,2550,35
"4"" QF Mark XVI SAP",2.1,5.3,0.505,QF Mark XVI,British,Hunt-class destroyers,SAP,2550,35
"5.25"" QF Mark I AP",2,5,1.444,QF Mark I,British,KGV secondary Dido main,AP,2850,80
"5.25"" QF Mark I SAP",4.8,12,1.444,QF Mark I,British,Dual-purpose heavy AA,SAP,2850,80
"4.7"" QF Mark IX/XII AP",1.3,3.3,0.779,QF Mark IX/XII,British,A-class through R-class,AP,2650,50
"4.7"" QF Mark IX/XII SAP",3,7.5,0.779,QF Mark IX/XII,British,Tribal-class destroyers,SAP,2650,50
"4.7"" QF Mark IX/XII HE",4,10,0.779,QF Mark IX/XII,British,Main destroyer armament,HE,2650,50
"5.25"" QF Mark I HE",6.4,16,1.444,QF Mark I,British,HMS Vanguard best DP gun,HE,2850,80
"6"" Mark VII/VIII AP",2.5,6.3,1.559,Mark VII/VIII,British,Town-class cruisers,AP,2650,100
"6"" Mark XII AP",2.9,7.3,1.876,Mark XII,British,Later light cruisers,AP,2700,116
"6"" Mark VII/VIII Common",9,22.5,1.559,Mark VII/VIII,British,Multi-purpose lyddite,Common,2650,100
"6"" Mark VII/VIII HE",8,20,1.559,Mark VII/VIII,British,Light cruiser standard,HE,2650,100
